














 98%|█████████▊| 130/132 [00:29<00:00,  4.42it/s]
 78%|███████▊  | 103/132 [00:24<00:06,  4.34it/s]
 85%|████████▍ | 112/132 [00:26<00:04,  4.25it/s]
 91%|█████████ | 120/132 [00:28<00:02,  4.10it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.31it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.31it/s]
 45%|████▍     | 13/29 [00:01<00:01, 10.18it/s]s]
  2%|▏         | 3/132 [00:00<00:29,  4.33it/s]s]
  2%|▏         | 3/132 [00:00<00:29,  4.33it/s]s]
[ Valid | 079/100 ] loss = 0.05612, acc = 0.97845
  8%|▊         | 11/132 [00:02<00:28,  4.27it/s]]
 15%|█▌        | 20/132 [00:04<00:25,  4.32it/s]]
 21%|██        | 28/132 [00:06<00:24,  4.32it/s]]
 28%|██▊       | 37/132 [00:08<00:21,  4.34it/s]]
 34%|███▍      | 45/132 [00:10<00:20,  4.26it/s]]
 40%|████      | 53/132 [00:12<00:18,  4.33it/s]]
 47%|████▋     | 62/132 [00:14<00:16,  4.30it/s]]
 53%|█████▎    | 70/132 [00:16<00:14,  4.17it/s]]
 60%|█████▉    | 79/132 [00:18<00:12,  4.32it/s]]
 66%|██████▌   | 87/132 [00:20<00:10,  4.32it/s]]
 72%|███████▏  | 95/132 [00:22<00:08,  4.28it/s]]
 79%|███████▉  | 104/132 [00:24<00:06,  4.19it/s]
 85%|████████▍ | 112/132 [00:26<00:04,  4.23it/s]
 92%|█████████▏| 121/132 [00:28<00:02,  4.32it/s]
 98%|█████████▊| 130/132 [00:30<00:00,  4.35it/s]
 98%|█████████▊| 130/132 [00:30<00:00,  4.35it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.54it/s]s]
  2%|▏         | 3/132 [00:00<00:33,  3.83it/s]s]
  2%|▏         | 3/132 [00:00<00:33,  3.83it/s]s]
[ Valid | 080/100 ] loss = 0.02386, acc = 0.99353
  9%|▉         | 12/132 [00:02<00:29,  4.04it/s]]
 15%|█▌        | 20/132 [00:04<00:26,  4.27it/s]]
 21%|██        | 28/132 [00:06<00:27,  3.75it/s]]
 27%|██▋       | 36/132 [00:08<00:22,  4.23it/s]]
 34%|███▍      | 45/132 [00:10<00:20,  4.34it/s]]
 41%|████      | 54/132 [00:12<00:17,  4.35it/s]]
 47%|████▋     | 62/132 [00:14<00:16,  4.33it/s]]
 54%|█████▍    | 71/132 [00:16<00:14,  4.18it/s]]
 61%|██████    | 80/132 [00:18<00:11,  4.34it/s]]
 67%|██████▋   | 88/132 [00:20<00:10,  4.17it/s]]
 73%|███████▎  | 96/132 [00:22<00:08,  4.06it/s]]
 80%|███████▉  | 105/132 [00:24<00:06,  4.30it/s]
 86%|████████▌ | 113/132 [00:26<00:04,  4.26it/s]
 92%|█████████▏| 121/132 [00:28<00:02,  4.18it/s]
 98%|█████████▊| 130/132 [00:30<00:00,  4.20it/s]
 98%|█████████▊| 130/132 [00:30<00:00,  4.20it/s]
 66%|██████▌   | 19/29 [00:01<00:00, 10.65it/s]s]
 66%|██████▌   | 19/29 [00:01<00:00, 10.65it/s]s]
[ Valid | 081/100 ] loss = 0.02135, acc = 0.99353
  3%|▎         | 4/132 [00:00<00:29,  4.27it/s]s]
 10%|▉         | 13/132 [00:03<00:28,  4.23it/s]]
 16%|█▌        | 21/132 [00:04<00:25,  4.35it/s]]
 23%|██▎       | 30/132 [00:07<00:24,  4.19it/s]]
 29%|██▉       | 38/132 [00:08<00:22,  4.25it/s]]
 32%|███▏      | 42/132 [00:09<00:20,  4.34it/s]]
 48%|████▊     | 64/132 [00:15<00:15,  4.33it/s]]
 55%|█████▍    | 72/132 [00:17<00:14,  4.25it/s]]
 61%|██████▏   | 81/132 [00:19<00:11,  4.29it/s]]
 67%|██████▋   | 89/132 [00:20<00:09,  4.32it/s]]
 74%|███████▍  | 98/132 [00:23<00:08,  4.11it/s]]
 80%|████████  | 106/132 [00:25<00:06,  4.33it/s]
 86%|████████▋ | 114/132 [00:27<00:04,  4.05it/s]
 93%|█████████▎| 123/132 [00:29<00:02,  4.33it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.72it/s]/s]
  7%|▋         | 2/29 [00:00<00:02, 10.72it/s]/s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.38it/s]s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.38it/s]s]
[ Valid | 082/100 ] loss = 0.02162, acc = 0.99138
  5%|▍         | 6/132 [00:01<00:30,  4.16it/s]s]
 11%|█         | 14/132 [00:03<00:27,  4.33it/s]]
 17%|█▋        | 23/132 [00:05<00:25,  4.23it/s]]
 23%|██▎       | 31/132 [00:07<00:23,  4.26it/s]]
 30%|███       | 40/132 [00:09<00:21,  4.36it/s]]
 37%|███▋      | 49/132 [00:11<00:19,  4.28it/s]]
 43%|████▎     | 57/132 [00:13<00:17,  4.32it/s]]
 49%|████▉     | 65/132 [00:15<00:16,  4.03it/s]]
 55%|█████▌    | 73/132 [00:17<00:14,  3.93it/s]]
 62%|██████▏   | 82/132 [00:19<00:11,  4.25it/s]]
 68%|██████▊   | 90/132 [00:21<00:09,  4.34it/s]]
 74%|███████▍  | 98/132 [00:23<00:08,  4.10it/s]]
 81%|████████  | 107/132 [00:25<00:05,  4.34it/s]
 88%|████████▊ | 116/132 [00:27<00:03,  4.08it/s]
 94%|█████████▍| 124/132 [00:29<00:02,  3.98it/s]
 10%|█         | 3/29 [00:00<00:02,  9.04it/s]/s]
 10%|█         | 3/29 [00:00<00:02,  9.04it/s]/s]
 79%|███████▉  | 23/29 [00:02<00:00,  9.96it/s]s]
 79%|███████▉  | 23/29 [00:02<00:00,  9.96it/s]s]
[ Valid | 083/100 ] loss = 0.02332, acc = 0.99138
  5%|▍         | 6/132 [00:01<00:30,  4.16it/s]s]
 11%|█▏        | 15/132 [00:03<00:27,  4.33it/s]]
 17%|█▋        | 23/132 [00:05<00:25,  4.33it/s]]
 24%|██▍       | 32/132 [00:07<00:23,  4.31it/s]]
 30%|███       | 40/132 [00:09<00:23,  3.98it/s]]
 37%|███▋      | 49/132 [00:11<00:19,  4.28it/s]]
 43%|████▎     | 57/132 [00:13<00:18,  4.11it/s]]
 49%|████▉     | 65/132 [00:15<00:15,  4.30it/s]]
 56%|█████▌    | 74/132 [00:17<00:13,  4.36it/s]]
 63%|██████▎   | 83/132 [00:19<00:11,  4.17it/s]]
 69%|██████▉   | 91/132 [00:21<00:09,  4.32it/s]]
 76%|███████▌  | 100/132 [00:23<00:07,  4.36it/s]
 83%|████████▎ | 109/132 [00:25<00:05,  4.32it/s]
 89%|████████▊ | 117/132 [00:27<00:03,  4.27it/s]
 95%|█████████▌| 126/132 [00:29<00:01,  4.32it/s]
 28%|██▊       | 8/29 [00:00<00:02, 10.38it/s]/s]
 28%|██▊       | 8/29 [00:00<00:02, 10.38it/s]/s]
  0%|          | 0/132 [00:00<?, ?it/s].67it/s]s]
  0%|          | 0/132 [00:00<?, ?it/s].67it/s]s]
[ Valid | 084/100 ] loss = 0.03007, acc = 0.99353
  6%|▌         | 8/132 [00:01<00:31,  3.95it/s]s]
 12%|█▏        | 16/132 [00:03<00:27,  4.21it/s]]
 19%|█▉        | 25/132 [00:05<00:24,  4.33it/s]]
 25%|██▌       | 33/132 [00:07<00:24,  4.09it/s]]
 32%|███▏      | 42/132 [00:10<00:22,  3.95it/s]]
 38%|███▊      | 50/132 [00:12<00:19,  4.24it/s]]
 45%|████▍     | 59/132 [00:14<00:17,  4.26it/s]]
 49%|████▉     | 65/132 [00:15<00:15,  4.28it/s]]
 55%|█████▌    | 73/132 [00:17<00:13,  4.27it/s]]
 62%|██████▏   | 82/132 [00:19<00:11,  4.34it/s]]
 68%|██████▊   | 90/132 [00:21<00:09,  4.24it/s]]
 74%|███████▍  | 98/132 [00:23<00:08,  4.01it/s]]
 81%|████████  | 107/132 [00:25<00:05,  4.33it/s]
 88%|████████▊ | 116/132 [00:27<00:03,  4.03it/s]
 94%|█████████▍| 124/132 [00:29<00:01,  4.17it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.09it/s]/s]
  7%|▋         | 2/29 [00:00<00:02, 10.09it/s]/s]
 83%|████████▎ | 24/29 [00:02<00:00, 10.53it/s]s]
 83%|████████▎ | 24/29 [00:02<00:00, 10.53it/s]s]
[ Valid | 085/100 ] loss = 0.02785, acc = 0.98922
  5%|▍         | 6/132 [00:01<00:30,  4.12it/s]s]
 11%|█▏        | 15/132 [00:03<00:27,  4.30it/s]]
 17%|█▋        | 23/132 [00:05<00:25,  4.28it/s]]
 24%|██▍       | 32/132 [00:07<00:25,  3.94it/s]]
 30%|███       | 40/132 [00:09<00:21,  4.32it/s]]
 37%|███▋      | 49/132 [00:11<00:19,  4.25it/s]]
 44%|████▍     | 58/132 [00:13<00:17,  4.33it/s]]
 50%|█████     | 66/132 [00:15<00:15,  4.30it/s]]
 56%|█████▌    | 74/132 [00:17<00:13,  4.25it/s]]
 63%|██████▎   | 83/132 [00:19<00:11,  4.33it/s]]
 69%|██████▉   | 91/132 [00:21<00:09,  4.23it/s]]
 76%|███████▌  | 100/132 [00:23<00:07,  4.29it/s]
 82%|████████▏ | 108/132 [00:25<00:05,  4.25it/s]
 89%|████████▊ | 117/132 [00:27<00:03,  4.32it/s]
 95%|█████████▌| 126/132 [00:29<00:01,  4.34it/s]
 95%|█████████▌| 126/132 [00:29<00:01,  4.34it/s]
 24%|██▍       | 7/29 [00:00<00:02, 10.61it/s]/s]
  0%|          | 0/132 [00:00<?, ?it/s].65it/s]s]
  0%|          | 0/132 [00:00<?, ?it/s].65it/s]s]
[ Valid | 086/100 ] loss = 0.01092, acc = 0.99569
  6%|▌         | 8/132 [00:01<00:29,  4.23it/s]s]
 12%|█▏        | 16/132 [00:03<00:28,  4.08it/s]]
 18%|█▊        | 24/132 [00:05<00:26,  4.00it/s]]
 25%|██▌       | 33/132 [00:07<00:23,  4.29it/s]]
 32%|███▏      | 42/132 [00:09<00:20,  4.36it/s]]
 39%|███▊      | 51/132 [00:12<00:18,  4.34it/s]]
 45%|████▍     | 59/132 [00:13<00:16,  4.30it/s]]
 52%|█████▏    | 68/132 [00:15<00:14,  4.33it/s]]
 58%|█████▊    | 76/132 [00:17<00:13,  4.26it/s]]
 64%|██████▎   | 84/132 [00:19<00:11,  4.13it/s]]
 70%|███████   | 93/132 [00:22<00:09,  4.32it/s]]
 77%|███████▋  | 102/132 [00:24<00:06,  4.30it/s]
 83%|████████▎ | 110/132 [00:25<00:05,  4.34it/s]
 90%|█████████ | 119/132 [00:28<00:03,  4.31it/s]
 96%|█████████▌| 127/132 [00:29<00:01,  4.20it/s]
 96%|█████████▌| 127/132 [00:29<00:01,  4.20it/s]
 34%|███▍      | 10/29 [00:00<00:01, 10.48it/s]s]
  1%|          | 1/132 [00:00<00:29,  4.37it/s]s]
  1%|          | 1/132 [00:00<00:29,  4.37it/s]s]
[ Valid | 087/100 ] loss = 0.02616, acc = 0.99138
  7%|▋         | 9/132 [00:02<00:28,  4.33it/s]s]
 14%|█▎        | 18/132 [00:04<00:26,  4.28it/s]]
 20%|██        | 27/132 [00:06<00:24,  4.33it/s]]
 27%|██▋       | 35/132 [00:08<00:22,  4.23it/s]]
 33%|███▎      | 44/132 [00:10<00:20,  4.27it/s]]
 40%|████      | 53/132 [00:12<00:18,  4.32it/s]]
 46%|████▌     | 61/132 [00:14<00:17,  4.04it/s]]
 53%|█████▎    | 70/132 [00:16<00:14,  4.33it/s]]
 59%|█████▉    | 78/132 [00:18<00:12,  4.33it/s]]
 66%|██████▌   | 87/132 [00:20<00:11,  4.05it/s]]
 72%|███████▏  | 95/132 [00:22<00:08,  4.18it/s]]
 78%|███████▊  | 103/132 [00:24<00:06,  4.21it/s]
 85%|████████▍ | 112/132 [00:26<00:05,  3.98it/s]
 91%|█████████ | 120/132 [00:28<00:02,  4.28it/s]
 97%|█████████▋| 128/132 [00:30<00:00,  4.20it/s]
 97%|█████████▋| 128/132 [00:30<00:00,  4.20it/s]
 45%|████▍     | 13/29 [00:01<00:01, 10.35it/s]s]
  2%|▏         | 2/132 [00:00<00:34,  3.81it/s]s]
  2%|▏         | 2/132 [00:00<00:34,  3.81it/s]s]
[ Valid | 088/100 ] loss = 0.02913, acc = 0.99138
  8%|▊         | 11/132 [00:02<00:27,  4.34it/s]]
 14%|█▍        | 19/132 [00:04<00:27,  4.16it/s]]
 21%|██        | 28/132 [00:06<00:24,  4.32it/s]]
 28%|██▊       | 37/132 [00:08<00:21,  4.33it/s]]
 34%|███▍      | 45/132 [00:10<00:20,  4.21it/s]]
 40%|████      | 53/132 [00:12<00:19,  4.14it/s]]
 47%|████▋     | 62/132 [00:14<00:16,  4.19it/s]]
 53%|█████▎    | 70/132 [00:16<00:14,  4.34it/s]]
 60%|█████▉    | 79/132 [00:18<00:12,  4.28it/s]]
 66%|██████▌   | 87/132 [00:20<00:10,  4.10it/s]]
 72%|███████▏  | 95/132 [00:22<00:09,  4.10it/s]]
 79%|███████▉  | 104/132 [00:24<00:06,  4.31it/s]
 85%|████████▍ | 112/132 [00:26<00:04,  4.08it/s]
 92%|█████████▏| 121/132 [00:28<00:02,  3.95it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.20it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.20it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.54it/s]s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.54it/s]s]
[ Valid | 089/100 ] loss = 0.01351, acc = 0.99569
  2%|▏         | 3/132 [00:00<00:30,  4.21it/s]s]
  8%|▊         | 11/132 [00:02<00:31,  3.86it/s]]
 15%|█▌        | 20/132 [00:04<00:26,  4.27it/s]]
 21%|██        | 28/132 [00:06<00:23,  4.34it/s]]
 27%|██▋       | 36/132 [00:08<00:22,  4.19it/s]]
 34%|███▍      | 45/132 [00:10<00:20,  4.28it/s]]
 40%|████      | 53/132 [00:12<00:18,  4.20it/s]]
 47%|████▋     | 62/132 [00:14<00:16,  4.27it/s]]
 53%|█████▎    | 70/132 [00:16<00:14,  4.31it/s]]
 60%|█████▉    | 79/132 [00:18<00:12,  4.32it/s]]
 66%|██████▌   | 87/132 [00:20<00:10,  4.13it/s]]
 73%|███████▎  | 96/132 [00:22<00:08,  4.25it/s]]
 79%|███████▉  | 104/132 [00:24<00:06,  4.07it/s]
 86%|████████▌ | 113/132 [00:26<00:04,  4.24it/s]
 92%|█████████▏| 121/132 [00:28<00:02,  4.03it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.33it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.33it/s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.68it/s]s]
 55%|█████▌    | 16/29 [00:01<00:01, 10.68it/s]s]
[ Valid | 090/100 ] loss = 0.01874, acc = 0.98922
  3%|▎         | 4/132 [00:00<00:30,  4.16it/s]s]
  9%|▉         | 12/132 [00:02<00:29,  4.13it/s]]
 15%|█▌        | 20/132 [00:04<00:26,  4.27it/s]]
 22%|██▏       | 29/132 [00:06<00:23,  4.33it/s]]
 29%|██▉       | 38/132 [00:09<00:21,  4.34it/s]]
 35%|███▍      | 46/132 [00:10<00:19,  4.34it/s]]
 42%|████▏     | 55/132 [00:12<00:18,  4.13it/s]]
 48%|████▊     | 63/132 [00:14<00:16,  4.16it/s]]
 55%|█████▍    | 72/132 [00:17<00:14,  4.21it/s]]
 61%|██████    | 80/132 [00:18<00:11,  4.34it/s]]
 67%|██████▋   | 89/132 [00:20<00:09,  4.34it/s]]
 74%|███████▍  | 98/132 [00:23<00:08,  4.19it/s]]
 80%|████████  | 106/132 [00:24<00:06,  4.33it/s]
 87%|████████▋ | 115/132 [00:26<00:03,  4.35it/s]
 93%|█████████▎| 123/132 [00:28<00:02,  3.86it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.70it/s]/s]
  7%|▋         | 2/29 [00:00<00:02, 10.70it/s]/s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.50it/s]s]
 76%|███████▌  | 22/29 [00:02<00:00, 10.50it/s]s]
[ Valid | 091/100 ] loss = 0.00987, acc = 0.99784
  5%|▍         | 6/132 [00:01<00:32,  3.84it/s]s]
 11%|█         | 14/132 [00:03<00:29,  4.05it/s]]
 17%|█▋        | 22/132 [00:05<00:26,  4.19it/s]]
 23%|██▎       | 31/132 [00:07<00:23,  4.33it/s]]
 30%|██▉       | 39/132 [00:09<00:21,  4.32it/s]]
 36%|███▋      | 48/132 [00:11<00:19,  4.26it/s]]
 42%|████▏     | 56/132 [00:13<00:18,  4.12it/s]]
 48%|████▊     | 64/132 [00:15<00:16,  4.14it/s]]
 55%|█████▌    | 73/132 [00:17<00:13,  4.23it/s]]
 62%|██████▏   | 82/132 [00:19<00:11,  4.26it/s]]
 68%|██████▊   | 90/132 [00:21<00:10,  4.09it/s]]
 75%|███████▌  | 99/132 [00:23<00:07,  4.24it/s]]
 81%|████████  | 107/132 [00:25<00:05,  4.26it/s]
 88%|████████▊ | 116/132 [00:27<00:03,  4.25it/s]
 94%|█████████▍| 124/132 [00:29<00:01,  4.27it/s]
 10%|█         | 3/29 [00:00<00:02, 10.28it/s]/s]
 10%|█         | 3/29 [00:00<00:02, 10.28it/s]/s]
 86%|████████▌ | 25/29 [00:02<00:00, 10.56it/s]s]
 86%|████████▌ | 25/29 [00:02<00:00, 10.56it/s]s]
[ Valid | 092/100 ] loss = 0.01536, acc = 0.99569
  5%|▌         | 7/132 [00:01<00:28,  4.36it/s]s]
 11%|█▏        | 15/132 [00:03<00:29,  4.01it/s]]
 18%|█▊        | 24/132 [00:05<00:25,  4.16it/s]]
 24%|██▍       | 32/132 [00:07<00:24,  4.09it/s]]
 31%|███       | 41/132 [00:09<00:20,  4.34it/s]]
 37%|███▋      | 49/132 [00:11<00:20,  4.03it/s]]
 44%|████▍     | 58/132 [00:13<00:17,  4.33it/s]]
 50%|█████     | 66/132 [00:15<00:15,  4.34it/s]]
 57%|█████▋    | 75/132 [00:17<00:13,  4.18it/s]]
 63%|██████▎   | 83/132 [00:19<00:11,  4.18it/s]]
 70%|██████▉   | 92/132 [00:21<00:10,  3.85it/s]]
 76%|███████▌  | 100/132 [00:23<00:07,  4.19it/s]
 83%|████████▎ | 109/132 [00:25<00:05,  4.12it/s]
 89%|████████▊ | 117/132 [00:27<00:03,  4.32it/s]
 95%|█████████▍| 125/132 [00:29<00:01,  3.87it/s]
 21%|██        | 6/29 [00:00<00:02, 10.12it/s]/s]
 21%|██        | 6/29 [00:00<00:02, 10.12it/s]/s]
  0%|          | 0/132 [00:00<?, ?it/s].77it/s]s]
  0%|          | 0/132 [00:00<?, ?it/s].77it/s]s]
[ Valid | 093/100 ] loss = 0.02142, acc = 0.98922
  6%|▌         | 8/132 [00:01<00:28,  4.36it/s]s]
 13%|█▎        | 17/132 [00:03<00:26,  4.36it/s]]
 20%|█▉        | 26/132 [00:05<00:24,  4.34it/s]]
 27%|██▋       | 35/132 [00:08<00:22,  4.35it/s]]
 33%|███▎      | 43/132 [00:10<00:23,  3.78it/s]]
 39%|███▊      | 51/132 [00:11<00:19,  4.23it/s]]
 45%|████▌     | 60/132 [00:14<00:17,  4.09it/s]]
 52%|█████▏    | 68/132 [00:15<00:14,  4.33it/s]]
 58%|█████▊    | 77/132 [00:17<00:12,  4.34it/s]]
 64%|██████▍   | 85/132 [00:19<00:10,  4.29it/s]]
 71%|███████   | 94/132 [00:21<00:08,  4.29it/s]]
 78%|███████▊  | 103/132 [00:24<00:06,  4.32it/s]
 84%|████████▍ | 111/132 [00:25<00:05,  4.06it/s]
 90%|█████████ | 119/132 [00:27<00:03,  4.04it/s]
 97%|█████████▋| 128/132 [00:30<00:00,  4.03it/s]
 97%|█████████▋| 128/132 [00:30<00:00,  4.03it/s]
 41%|████▏     | 12/29 [00:01<00:01, 10.52it/s]s]
  1%|          | 1/132 [00:00<00:30,  4.34it/s]s]
  1%|          | 1/132 [00:00<00:30,  4.34it/s]s]
[ Valid | 094/100 ] loss = 0.00834, acc = 0.99784
  8%|▊         | 10/132 [00:02<00:28,  4.28it/s]]
 14%|█▎        | 18/132 [00:04<00:26,  4.27it/s]]
 20%|█▉        | 26/132 [00:06<00:25,  4.10it/s]]
 27%|██▋       | 35/132 [00:08<00:23,  4.21it/s]]
 33%|███▎      | 43/132 [00:10<00:22,  3.94it/s]]
 39%|███▊      | 51/132 [00:12<00:19,  4.25it/s]]
 45%|████▌     | 60/132 [00:14<00:16,  4.28it/s]]
 52%|█████▏    | 68/132 [00:16<00:15,  4.20it/s]]
 58%|█████▊    | 77/132 [00:18<00:12,  4.35it/s]]
 64%|██████▍   | 85/132 [00:20<00:11,  4.19it/s]]
 71%|███████   | 94/132 [00:22<00:09,  4.20it/s]]
 77%|███████▋  | 102/132 [00:24<00:07,  4.03it/s]
 84%|████████▍ | 111/132 [00:26<00:04,  4.22it/s]
 90%|█████████ | 119/132 [00:28<00:03,  4.17it/s]
 97%|█████████▋| 128/132 [00:30<00:00,  4.35it/s]
 97%|█████████▋| 128/132 [00:30<00:00,  4.35it/s]
 41%|████▏     | 12/29 [00:01<00:01, 10.54it/s]s]
  2%|▏         | 2/132 [00:00<00:30,  4.25it/s]s]
  2%|▏         | 2/132 [00:00<00:30,  4.25it/s]s]
[ Valid | 095/100 ] loss = 0.00823, acc = 0.99784
  8%|▊         | 10/132 [00:02<00:28,  4.22it/s]]
 14%|█▍        | 19/132 [00:04<00:26,  4.33it/s]]
 21%|██        | 28/132 [00:06<00:23,  4.34it/s]]
 27%|██▋       | 36/132 [00:08<00:23,  4.07it/s]]
 33%|███▎      | 44/132 [00:10<00:20,  4.31it/s]]
 40%|████      | 53/132 [00:12<00:18,  4.30it/s]]
 46%|████▌     | 61/132 [00:14<00:17,  4.14it/s]]
 52%|█████▏    | 69/132 [00:16<00:15,  4.13it/s]]
 59%|█████▉    | 78/132 [00:18<00:12,  4.27it/s]]
 66%|██████▌   | 87/132 [00:20<00:10,  4.34it/s]]
 72%|███████▏  | 95/132 [00:22<00:08,  4.17it/s]]
 78%|███████▊  | 103/132 [00:24<00:06,  4.14it/s]
 85%|████████▍ | 112/132 [00:26<00:04,  4.30it/s]
 91%|█████████ | 120/132 [00:28<00:02,  4.23it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.32it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.32it/s]
 48%|████▊     | 14/29 [00:01<00:01, 10.05it/s]s]
  2%|▏         | 3/132 [00:00<00:29,  4.35it/s]s]
  2%|▏         | 3/132 [00:00<00:29,  4.35it/s]s]
[ Valid | 096/100 ] loss = 0.00661, acc = 0.99784
  8%|▊         | 11/132 [00:02<00:28,  4.26it/s]]
 15%|█▌        | 20/132 [00:04<00:26,  4.28it/s]]
 21%|██        | 28/132 [00:06<00:24,  4.25it/s]]
 27%|██▋       | 36/132 [00:08<00:23,  4.07it/s]]
 34%|███▍      | 45/132 [00:10<00:20,  4.30it/s]]
 41%|████      | 54/132 [00:12<00:18,  4.33it/s]]
 47%|████▋     | 62/132 [00:14<00:16,  4.24it/s]]
 53%|█████▎    | 70/132 [00:16<00:14,  4.15it/s]]
 60%|█████▉    | 79/132 [00:18<00:12,  4.33it/s]]
 67%|██████▋   | 88/132 [00:20<00:10,  4.34it/s]]
 73%|███████▎  | 96/132 [00:22<00:09,  3.99it/s]]
 80%|███████▉  | 105/132 [00:24<00:06,  4.29it/s]
 84%|████████▍ | 111/132 [00:26<00:04,  4.32it/s]
 90%|█████████ | 119/132 [00:28<00:03,  4.25it/s]
 97%|█████████▋| 128/132 [00:30<00:00,  4.23it/s]
 97%|█████████▋| 128/132 [00:30<00:00,  4.23it/s]
 45%|████▍     | 13/29 [00:01<00:01, 10.65it/s]s]
  2%|▏         | 2/132 [00:00<00:33,  3.88it/s]s]
  2%|▏         | 2/132 [00:00<00:33,  3.88it/s]s]
[ Valid | 097/100 ] loss = 0.00986, acc = 0.99784
  8%|▊         | 10/132 [00:02<00:29,  4.12it/s]]
 14%|█▍        | 19/132 [00:04<00:26,  4.32it/s]]
 20%|██        | 27/132 [00:06<00:24,  4.25it/s]]
 27%|██▋       | 36/132 [00:08<00:22,  4.28it/s]]
 33%|███▎      | 44/132 [00:10<00:20,  4.23it/s]]
 39%|███▉      | 52/132 [00:12<00:19,  4.05it/s]]
 46%|████▌     | 61/132 [00:14<00:16,  4.29it/s]]
 52%|█████▏    | 69/132 [00:16<00:15,  4.19it/s]]
 59%|█████▉    | 78/132 [00:18<00:12,  4.28it/s]]
 65%|██████▌   | 86/132 [00:20<00:10,  4.28it/s]]
 72%|███████▏  | 95/132 [00:22<00:08,  4.32it/s]]
 78%|███████▊  | 103/132 [00:24<00:06,  4.32it/s]
 85%|████████▍ | 112/132 [00:26<00:04,  4.22it/s]
 91%|█████████ | 120/132 [00:28<00:02,  4.27it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.28it/s]
 98%|█████████▊| 129/132 [00:30<00:00,  4.28it/s]
 48%|████▊     | 14/29 [00:01<00:01, 10.23it/s]s]
 48%|████▊     | 14/29 [00:01<00:01, 10.23it/s]s]
[ Valid | 098/100 ] loss = 0.00965, acc = 0.99784
  2%|▏         | 3/132 [00:00<00:29,  4.34it/s]s]
  8%|▊         | 11/132 [00:02<00:27,  4.34it/s]]
 14%|█▍        | 19/132 [00:04<00:26,  4.22it/s]]
 21%|██        | 28/132 [00:06<00:23,  4.35it/s]]
 28%|██▊       | 37/132 [00:08<00:22,  4.23it/s]]
 34%|███▍      | 45/132 [00:10<00:20,  4.16it/s]]
 41%|████      | 54/132 [00:12<00:18,  4.24it/s]]
 47%|████▋     | 62/132 [00:14<00:16,  4.16it/s]]
 53%|█████▎    | 70/132 [00:16<00:14,  4.19it/s]]
 60%|█████▉    | 79/132 [00:18<00:12,  4.31it/s]]
 66%|██████▌   | 87/132 [00:20<00:10,  4.23it/s]]
 73%|███████▎  | 96/132 [00:22<00:08,  4.17it/s]]
 79%|███████▉  | 104/132 [00:24<00:06,  4.34it/s]
 86%|████████▌ | 113/132 [00:26<00:04,  4.33it/s]
 92%|█████████▏| 122/132 [00:28<00:02,  4.32it/s]
 98%|█████████▊| 130/132 [00:30<00:00,  4.28it/s]
 98%|█████████▊| 130/132 [00:30<00:00,  4.28it/s]
 59%|█████▊    | 17/29 [00:01<00:01, 10.39it/s]s]
 59%|█████▊    | 17/29 [00:01<00:01, 10.39it/s]s]
[ Valid | 099/100 ] loss = 0.03787, acc = 0.98707
  3%|▎         | 4/132 [00:00<00:32,  3.93it/s]s]
  9%|▉         | 12/132 [00:02<00:27,  4.33it/s]]
 16%|█▌        | 21/132 [00:04<00:25,  4.33it/s]]
 23%|██▎       | 30/132 [00:07<00:23,  4.33it/s]]
 29%|██▉       | 38/132 [00:08<00:21,  4.34it/s]]
 36%|███▌      | 47/132 [00:11<00:21,  4.01it/s]]
 42%|████▏     | 55/132 [00:12<00:18,  4.15it/s]]
 48%|████▊     | 64/132 [00:15<00:16,  4.20it/s]]
 55%|█████▍    | 72/132 [00:16<00:14,  4.23it/s]]
 61%|██████▏   | 81/132 [00:19<00:11,  4.32it/s]]
 67%|██████▋   | 89/132 [00:20<00:10,  4.28it/s]]
 74%|███████▍  | 98/132 [00:23<00:07,  4.29it/s]]
 80%|████████  | 106/132 [00:24<00:06,  4.23it/s]
 87%|████████▋ | 115/132 [00:27<00:03,  4.31it/s]
 93%|█████████▎| 123/132 [00:28<00:02,  4.30it/s]
  7%|▋         | 2/29 [00:00<00:02, 10.72it/s]/s]
  7%|▋         | 2/29 [00:00<00:02, 10.72it/s]/s]
 83%|████████▎ | 24/29 [00:02<00:00, 10.52it/s]s]
